#data
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>

#data
ab c
xyz
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "ab c
| xyz"

#data
| 
| aa
| 
| bb
| 
| 
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|     <p>
|       "bb"

#data
| abc
| xyz
| aaa
| 
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "abc
| xyz
| aaa"

#data
Q&A
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "Q&A"

#data
<hoge>
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "<hoge>"

#data
 abc
 
 xx
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <pre>
|       "abc
| 
| xx"

#data
   
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <pre>
|       "  "

#data
   a
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <pre>
|       "  a"

#data
   a
* abc
 xx
ab
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <pre>
|       "  a"
|     <ul>
|       <li>
|         "abc"
|     <pre>
|       "xx"
|     <p>
|       "ab"

#data
 [[aa]]
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <pre>
|       <mw l>
|         "aa"

#data
<!--aa-->
 <!-- aaaa -->
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw comment>
|       "aa"
|     <pre>
|       <mw comment>
|         " aaaa "

#data
ab<!--aa-->
 <!-- aaaa -->x
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "ab"
|       <mw comment>
|         "aa"
|     <pre>
|       <mw comment>
|         " aaaa "
|       "x"

#data
<!--
  aaa
  bbb
-->xx
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw comment>
|       "
|   aaa
|   bbb
| "
|     <p>
|       "xx"
